1952-06,11.6,
1952-07,10.5,
1952-08,10.5,
1952-09,11.4,
1952-10,11.6,
1952-11,12.1,
1952-12,10.1,
1953-01,9.8,
1953-02,9.9,
1953-03,11.2,
1953-04,11.5,
1953-05,11.7,
1953-06,12.2,
1953-07,11.2,
1953-08,10.7,
1953-09,12.2,
1953-10,12.5,
1953-11,13.2,
1953-12,11.6,
1954-01,12.0,
1954-02,12.2,
1954-03,14.1,
1954-04,13.4,
1954-05,14.5,
1954-06,14.7,
1954-07,15.2,
1954-08,13.7,
1954-09,15.0,
1954-10,16.6,
1954-11,16.7,
1954-12,17.8,
1955-01,16.0,
1955-02,15.2,
1955-03,17.7,
1955-04,16.5,
1955-05,16.5,
1955-06,16.9,
1955-07,17.0,
1955-08,16.6,
1955-09,17.8,
1955-10,18.4,
1955-11,18.9,
1955-12,17.6,
1956-01,17.8,
1956-02,16.5,
1956-03,18.4,
1956-04,17.7,
1956-05,17.8,
1956-06,19.1,
1956-07,18.3,
1956-08,17.0,
1956-09,17.8,
1956-10,19.6,
1956-11,20.4,
1956-12,17.1,
1957-01,18.4,
1957-02,17.5,
1957-03,19.0,
1957-04,18.0,
1957-05,19.3,
1957-06,17.0,
1957-07,18.8,
1957-08,17.4,
1957-09,18.1,
1957-10,19.9,
1957-11,18.8,
1957-12,16.9,
1958-01,17.6,
1958-02,16.5,
1958-03,17.5,
1958-04,17.8,
1958-05,17.6,
1958-06,18.1,
1958-07,19.3,
1958-08,16.1,
1958-09,18.1,
1958-10,20.2,
1958-11,18.8,
1958-12,18.0,
1959-01,17.7,
1959-02,18.3,
1959-03,20.7,
1959-04,23.3,
1959-05,21.2,
1959-06,23.3,
1959-07,23.8,
1959-08,20.7,
1959-09,24.6,
1959-10,26.3,
1959-11,25.7,
1959-12,24.9,
1960-01,22.5,
1960-02,23.3,
1960-03,26.6,
1960-04,24.8,
1960-05,26.5,
1960-06,24.3,
1960-07,25.6,
1960-08,25.2,
1960-09,26.6,
1960-10,26.7,
1960-11,27.1,
1960-12,24.9,
1961-01,25.0,
1961-02,24.0,
1961-03,26.7,
1961-04,24.2,
1961-05,24.9,
1961-06,25.5,
1961-07,24.0,
1961-08,23.2,
1961-09,24.7,
1961-10,26.3,
1961-11,26.6,
1961-12,23.9,
1962-01,24.9,
1962-02,23.4,
1962-03,26.1,
1962-04,24.6,
1962-05,26.6,
1962-06,24.8,
1962-07,24.8,
1962-08,23.4,
1962-09,24.9,
1962-10,27.7,
1962-11,26.7,
1962-12,23.1,
1963-01,24.1,
1963-02,22.3,
1963-03,25.5,
1963-04,26.3,
1963-05,28.1,
1963-06,24.4,
1963-07,26.7,
1963-08,24.9,
1963-09,27.2,
1963-10,31.4,
1963-11,29.3,
1963-12,25.5,
1964-01,27.8,
1964-02,28.5,
1964-03,29.5,
1964-04,31.4,
1964-05,28.4,
1964-06,30.6,
1964-07,30.4,
1964-08,26.4,
1964-09,30.6,
1964-10,32.6,
1964-11,31.3,
1964-12,30.7,
1965-01,28.4,
1965-02,29.3,
1965-03,33.1,
1965-04,31.7,
1965-05,31.4,
1965-06,30.1,
1965-07,30.1,
1965-08,27.6,
1965-09,32.9,
1965-10,32.9,
1965-11,32.2,
1965-12,31.9,
1966-01,28.6,
1966-02,29.3,
1966-03,35.5,
1966-04,31.4,
1966-05,31.6,
1966-06,31.1,
1966-07,28.6,
1966-08,27.6,
1966-09,30.8,
1966-10,31.4,
1966-11,29.9,
1966-12,27.8,
1967-01,26.3,
1967-02,27.0,
1967-03,30.7,
1967-04,29.0,
1967-05,29.5,
1967-06,31.8,
1967-07,28.7,
1967-08,29.0,
1967-09,31.9,
1967-10,35.9,
1967-11,34.9,
1967-12,32.7,
1968-01,31.8,
1968-02,33.3,
1968-03,35.4,
1968-04,36.6,
1968-05,38.8,
1968-06,33.7,
1968-07,37.6,
1968-08,35.2,
1968-09,39.0,
1968-10,44.1,
1968-11,41.4,
1968-12,39.6,
1969-01,40.8,
1969-02,41.0,
1969-03,46.1,
1969-04,45.4,
1969-05,44.0,
1969-06,43.4,
1969-07,46.0,
1969-08,41.5,
1969-09,47.3,
1969-10,49.9,
1969-11,45.5,
1969-12,43.3,
1970-01,41.0,
1970-02,43.8,
1970-03,46.6,
1970-04,46.3,
1970-05,41.1,
1970-06,44.3,
1970-07,43.5,
1970-08,38.8,
1970-09,45.1,
1970-10,45.3,
1970-11,44.4,
1970-12,43.9,
1971-01,39.3,
1971-02,40.4,
1971-03,48.3,
1971-04,44.3,
1971-05,42.0,
1971-06,43.5,
1971-07,41.8,
1971-08,37.7,
1971-09,43.5,
1971-10,43.6,
1971-11,42.9,
1971-12,40.9,
1972-01,39.1,
1972-02,42.1,
1972-03,47.3,
1972-04,43.5,
1972-05,43.7,
1972-06,45.4,
1972-07,40.6,
1972-08,40.0,
1972-09,45.1,
1972-10,49.5,
1972-11,48.7,
1972-12,47.6,
1973-01,53.3,
1973-02,49.9,
1973-03,54.5,
1973-04,49.3,
1973-05,56.3,
1973-06,48.2,
1973-07,47.2,
1973-08,44.8,
1973-09,47.8,
1973-10,51.6,
1973-11,49.3,
1973-12,44.7,
1974-01,49.4,
1974-02,49.9,
1974-03,54.3,
1974-04,49.9,
1974-05,50.7,
1974-06,45.3,
1974-07,45.5,
1974-08,43.5,
1974-09,45.4,
1974-10,49.7,
1974-11,43.8,
1974-12,39.0,
1975-01,43.7,
1975-02,43.3,
1975-03,43.7,
1975-04,47.0,
1975-05,40.8,
1975-06,54.1,
1975-07,44.2,
1975-08,36.9,
1975-09,46.3,
1975-10,49.5,
1975-11,45.2,
1975-12,43.7,
1976-01,45.7,
1976-02,46.6,
1976-03,54.1,
1976-04,48.4,
1976-05,47.2,
1976-06,47.7,
1976-07,54.3,
1976-08,45.2,
1976-09,50.7,
1976-10,50.2,
1976-11,49.5,
1976-12,50.8,
1977-01,45.6,
1977-02,46.4,
1977-03,56.0,
1977-04,47.7,
1977-05,48.0,
1977-06,47.3,
1977-07,42.5,
1977-08,44.3,
1977-09,50.2,
1977-10,51.9,
1977-11,53.1,
1977-12,52.2,
1978-01,49.4,
1978-02,47.0,
1978-03,53.7,
1978-04,50.4,
1978-05,48.3,
1978-06,52.3,
1978-07,44.9,
1978-08,47.4,
1978-09,52.9,
1978-10,54.9,
1978-11,54.0,
1978-12,50.3,
1979-01,51.0,
1979-02,51.5,
1979-03,58.8,
1979-04,53.8,
1979-05,55.9,
1979-06,53.7,
1979-07,51.2,
1979-08,48.9,
1979-09,53.5,
1979-10,60.0,
1979-11,55.8,
1979-12,49.7,
1980-01,55.1,
1980-02,56.5,
1980-03,60.8,
1980-04,54.1,
1980-05,52.0,
1980-06,51.2,
1980-07,49.7,
1980-08,43.2,
1980-09,52.6,
1980-10,56.9,
1980-11,49.5,
1980-12,49.7,
1981-01,50.4,
1981-02,53.4,
1981-03,58.6,
1981-04,56.6,
1981-05,49.3,
1981-06,50.4,
1981-07,51.2,
1981-08,44.7,
1981-09,53.6,
1981-10,55.0,
1981-11,52.7,
1981-12,52.9,
1982-01,48.6,
1982-02,50.6,
1982-03,59.6,
1982-04,50.8,
1982-05,46.4,
1982-06,49.1,
1982-07,45.5,
1982-08,41.9,
1982-09,48.4,
1982-10,48.1,
1982-11,50.2,
1982-12,53.5,
1983-01,52.1,
1983-02,48.1,
1983-03,57.3,
1983-04,48.1,
1983-05,48.1,
1983-06,50.4,
1983-07,45.1,
1983-08,45.2,
1983-09,53.0,
1983-10,53.1,
1983-11,54.4,
1983-12,53.8,
1984-01,54.3,
1984-02,56.7,
1984-03,60.1,
1984-04,52.1,
1984-05,54.4,
1984-06,47.6,
1984-07,50.9,
1984-08,49.2,
1984-09,53.5,
1984-10,60.1,
1984-11,55.8,
1984-12,52.3,
1985-01,58.1,
1985-02,56.6,
1985-03,61.9,
1985-04,57.5,
1985-05,56.0,
1985-06,53.0,
1985-07,56.6,
1985-08,49.7,
1985-09,56.6,
1985-10,62.5,
1985-11,57.5,
1985-12,54.1,
1986-01,58.7,
1986-02,57.9,
1986-03,58.4,
1986-04,61.9,
1986-05,53.1,
1986-06,57.1,
1986-07,56.7,
1986-08,48.4,
1986-09,58.4,
1986-10,61.1,
1986-11,54.6,
1986-12,54.7,
1987-01,54.0,
1987-02,57.1,
1987-03,61.3,
1987-04,58.0,
1987-05,53.5,
1987-06,54.3,
1987-07,55.8,
1987-08,51.7,
1987-09,60.4,
1987-10,61.6,
1987-11,58.8,
1987-12,57.3,
1988-01,55.8,
1988-02,61.5,
1988-03,68.2,
1988-04,58.7,
1988-05,59.0,
1988-06,61.0,
1988-07,57.3,
1988-08,58.1,
1988-09,65.0,
1988-10,62.3,
1988-11,63.7,
1988-12,64.9,
1989-01,62.9,
1989-02,64.6,
1989-03,71.7,
1989-04,67.9,
1989-05,61.8,
1989-06,70.2,
1989-07,61.4,
1989-08,61.1,
1989-09,67.7,
1989-10,68.4,
1989-11,67.7,
1989-12,66.6,
1990-01,67.3,
1990-02,66.9,
1990-03,76.1,
1990-04,65.2,
1990-05,68.8,
1990-06,65.6,
1990-07,66.6,
1990-08,67.1,
1990-09,71.0,
1990-10,76.0,
1990-11,71.4,
1990-12,64.1,
1991-01,75.3,
1991-02,70.3,
1991-03,74.8,
1991-04,70.8,
1991-05,65.4,
1991-06,69.2,
1991-07,68.6,
1991-08,64.8,
1991-09,69.5,
1991-10,71.8,
1991-11,68.3,
1991-12,65.6,
1992-01,72.4,
1992-02,72.7,
1992-03,78.1,
1992-04,67.7,
1992-05,63.2,
1992-06,65.9,
1992-07,64.7,
1992-08,57.1,
1992-09,68.7,
1992-10,63.5,
1992-11,60.9,
1992-12,60.4,
1993-01,59.3,
1993-02,60.8,
1993-03,68.5,
1993-04,58.6,
1993-05,57.1,
1993-06,62.3,
1993-07,59.1,
1993-08,55.2,
1993-09,66.0,
1993-10,61.7,
1993-11,61.7,
1993-12,62.9,
1994-01,60.0,
1994-02,63.5,
1994-03,75.8,
1994-04,62.4,
1994-05,62.7,
1994-06,69.0,
1994-07,62.1,
1994-08,60.9,
1994-09,71.5,
1994-10,65.5,
1994-11,68.7,
1994-12,70.1,
1995-01,67.5,
1995-02,67.7,
1995-03,78.2,
1995-04,61.9,
1995-05,68.8,
1995-06,66.4,
1995-07,64.2,
1995-08,60.8,
1995-09,68.3,
1995-10,63.5,
1995-11,67.7,
1995-12,62.4,
1996-01,66.3,
1996-02,66.1,
1996-03,71.7,
1996-04,65.7,
1996-05,65.0,
1996-06,66.3,
1996-07,68.3,
1996-08,61.0,
1996-09,68.3,
1996-10,70.0,
1996-11,67.6,
1996-12,61.6,
1997-01,69.1,
1997-02,68.5,
1997-03,71.4,
1997-04,76.3,
1997-05,65.4,
1997-06,74.1,
1997-07,73.0,
1997-08,63.5,
1997-09,77.5,
1997-10,75.4,
1997-11,71.7,
1997-12,69.4,
1998-01,73.1,
1998-02,74.1,
1998-03,84.2,
1998-04,75.2,
1998-05,70.9,
1998-06,75.4,
1998-07,76.2,
1998-08,64.6,
1998-09,78.3,
1998-10,74.4,
1998-11,72.6,
1998-12,69.6,
1999-01,68.2,
1999-02,72.2,
1999-03,83.7,
1999-04,73.2,
1999-05,70.0,
1999-06,79.2,
1999-07,75.8,
1999-08,73.3,
1999-09,82.4,
1999-10,78.9,
1999-11,83.0,
1999-12,78.5,
2000-01,75.9,
2000-02,85.7,
2000-03,94.8,
2000-04,79.1,
2000-05,89.5,
2000-06,84.6,
2000-07,83.2,
2000-08,82.5,
2000-09,87.9,
2000-10,86.8,
2000-11,90.4,
2000-12,83.8,
2001-01,87.5,
2001-02,85.8,
2001-03,94.4,
2001-04,79.6,
2001-05,86.6,
2001-06,83.0,
2001-07,82.2,
2001-08,79.2,
2001-09,79.0,
2001-10,82.1,
2001-11,82.5,
2001-12,75.8,
2002-01,83.8,
2002-02,81.1,
2002-03,85.7,
2002-04,85.8,
2002-05,82.3,
2002-06,84.4,
2002-07,85.7,
2002-08,77.6,
2002-09,84.8,
2002-10,86.1,
2002-11,85.1,
2002-12,75.6,
2003-01,85.7,
2003-02,85.3,
2003-03,86.7,
2003-04,82.4,
2003-05,79.7,
2003-06,81.7,
2003-07,85.1,
2003-08,73.3,
2003-09,88.6,
2003-10,88.4,
2003-11,85.3,
2003-12,83.7,
2004-01,84.9,
2004-02,86.8,
2004-03,100.7,
2004-04,89.2,
2004-05,86.0,
2004-06,92.7,
2004-07,89.2,
2004-08,80.8,
2004-09,93.5,
2004-10,89.3,
2004-11,90.8,
2004-12,94.3,
2005-01,89.2,
2005-02,88.8,
2005-03,97.5,
2005-04,91.9,
2005-05,87.7,
2005-06,100.7,
2005-07,92.6,
2005-08,87.7,
2005-09,100.5,
2005-10,94.4,
2005-11,102.3,
2005-12,99.0,
2006-01,100.5,
2006-02,99.2,
2006-03,112.5,
2006-04,94.7,
2006-05,103.9,
2006-06,102.8,
2006-07,99.9,
2006-08,99.9,
2006-09,105.7,
2006-10,103.7,
2006-11,108.3,
2006-12,101.8,
2007-01,109.4,
2007-02,109.5,
2007-03,121.4,
2007-04,104.7,
2007-05,111.5,
2007-06,119.3,
2007-07,110.6,
2007-08,104.7,
2007-09,108.8,
2007-10,119.2,
2007-11,123.0,
2007-12,109.0,
2008-01,117.5,
2008-02,117.9,
2008-03,114.2,
2008-04,119.8,
2008-05,108.2,
2008-06,112.2,
2008-07,109.1,
2008-08,96.4,
2008-09,104.4,
2008-10,96.7,
2008-11,87.2,
2008-12,78.2,
2009-01,74.2,
2009-02,72.9,
2009-03,84.0,
2009-04,75.2,
2009-05,76.2,
2009-06,84.0,
2009-07,87.5,
2009-08,77.0,
2009-09,91.4,
2009-10,88.6,
2009-11,91.5,
2009-12,85.3,
2010-01,86.8,
2010-02,90.4,
2010-03,108.7,
2010-04,97.7,
2010-05,95.1,
2010-06,107.2,
2010-07,99.8,
2010-08,94.1,
2010-09,104.1,
2010-10,101.2,
2010-11,111.1,
2010-12,103.9,
2011-01,106.3,
2011-02,109.8,
2011-03,119.4,
2011-04,104.2,
2011-05,117.1,
2011-06,110.9,
2011-07,104.7,
2011-08,100.8,
2011-09,106.4,
2011-10,101.3,
2011-11,105.8,
2011-12,103.9,
2012-01,103.5,
2012-02,105.1,
2012-03,116.8,
2012-04,100.1,
2012-05,104.2,
2012-06,105.9,
2012-07,103.0,
2012-08,96.4,
2012-09,96.9,
2012-10,105.9,
2012-11,104.8,
2012-12,94.4,
2013-01,103.8,
2013-02,102.3,
2013-03,110.3,
2013-04,106.0,
2013-05,100.5,
2013-06,111.0,
2013-07,108.3,
2013-08,96.4,
2013-09,107.8,
2013-10,109.8,
2013-11,109.5,
2013-12,102.3,
2014-01,109.8,
2014-02,110.1,
2014-03,113.8,
2014-04,109.9,
2014-05,108.3,Provisional value
"","General: 1 Source of the original data: Federal Statistical Office. - 2 Territorial definition: Germany as of 1991, prior to that western Germany (chain-linked over the annual average of 2010; Bundesbank calculation). - 3 Methodology: Up to 1990 according to the national classification in the production sector (Sypro) covering the manufacturing sector, notably excluding manufacture of food, beverages and tobacco and of refined petroleum products.  As of 1991 according to the Statistical Classification of Economic Activities Rev. 2 (NACE Rev. 2), positions 13, 14, 17, 20, 21, 24 to 30.",
