"",BBDE1.M.DE.Y.AEB1.N2C290000.F.C.I10.A,BBDE1.M.DE.Y.AEB1.N2C290000.F.C.I10.A_FLAGS
"","Orders received from the domestic market / At constant prices / Germany / 29 Manufacture of motor vehicles, trailers and semi-trailers / Calendar and seasonally adjusted",
unit,2010=100,
unit multiplier,one,
last update,2014-07-04 08:23:59,
1991-01,97.6,
1991-02,88.4,
1991-03,97.9,
1991-04,87.5,
1991-05,89.1,
1991-06,88.7,
1991-07,82.3,
1991-08,89.3,
1991-09,90.1,
1991-10,87.0,
1991-11,90.9,
1991-12,90.4,
1992-01,90.8,
1992-02,93.7,
1992-03,87.2,
1992-04,76.3,
1992-05,72.8,
1992-06,72.9,
1992-07,71.5,
1992-08,71.9,
1992-09,74.5,
1992-10,73.7,
1992-11,70.4,
1992-12,79.3,
1993-01,70.9,
1993-02,60.0,
1993-03,57.4,
1993-04,60.5,
1993-05,65.9,
1993-06,63.7,
1993-07,64.9,
1993-08,65.3,
1993-09,68.2,
1993-10,68.6,
1993-11,68.8,
1993-12,71.7,
1994-01,68.3,
1994-02,72.9,
1994-03,73.4,
1994-04,74.9,
1994-05,71.9,
1994-06,73.3,
1994-07,74.5,
1994-08,71.9,
1994-09,71.7,
1994-10,76.0,
1994-11,76.5,
1994-12,75.1,
1995-01,72.8,
1995-02,72.9,
1995-03,71.8,
1995-04,73.3,
1995-05,78.5,
1995-06,72.4,
1995-07,71.2,
1995-08,71.9,
1995-09,71.0,
1995-10,70.6,
1995-11,72.4,
1995-12,80.1,
1996-01,75.0,
1996-02,67.6,
1996-03,78.8,
1996-04,74.6,
1996-05,74.8,
1996-06,78.5,
1996-07,75.0,
1996-08,79.7,
1996-09,76.5,
1996-10,79.6,
1996-11,73.7,
1996-12,73.7,
1997-01,76.2,
1997-02,73.5,
1997-03,82.3,
1997-04,81.4,
1997-05,85.9,
1997-06,80.4,
1997-07,80.3,
1997-08,80.0,
1997-09,79.9,
1997-10,81.0,
1997-11,84.0,
1997-12,83.2,
1998-01,81.5,
1998-02,83.6,
1998-03,88.5,
1998-04,83.9,
1998-05,85.7,
1998-06,86.1,
1998-07,88.5,
1998-08,85.2,
1998-09,91.0,
1998-10,88.4,
1998-11,89.7,
1998-12,87.7,
1999-01,93.4,
1999-02,83.9,
1999-03,84.7,
1999-04,85.9,
1999-05,86.6,
1999-06,89.6,
1999-07,87.9,
1999-08,88.5,
1999-09,86.1,
1999-10,87.0,
1999-11,87.2,
1999-12,91.7,
2000-01,86.8,
2000-02,94.0,
2000-03,90.5,
2000-04,96.0,
2000-05,96.1,
2000-06,94.6,
2000-07,93.6,
2000-08,94.2,
2000-09,91.5,
2000-10,90.4,
2000-11,98.7,
2000-12,93.0,
2001-01,93.1,
2001-02,96.3,
2001-03,91.7,
2001-04,92.8,
2001-05,92.0,
2001-06,96.4,
2001-07,93.4,
2001-08,101.4,
2001-09,92.1,
2001-10,90.9,
2001-11,89.3,
2001-12,91.9,
2002-01,94.2,
2002-02,85.4,
2002-03,88.9,
2002-04,90.2,
2002-05,88.9,
2002-06,92.4,
2002-07,91.2,
2002-08,96.9,
2002-09,93.4,
2002-10,93.8,
2002-11,91.4,
2002-12,89.4,
2003-01,95.4,
2003-02,100.6,
2003-03,90.1,
2003-04,91.2,
2003-05,94.4,
2003-06,88.6,
2003-07,92.1,
2003-08,89.5,
2003-09,95.1,
2003-10,93.9,
2003-11,94.7,
2003-12,94.4,
2004-01,95.0,
2004-02,100.3,
2004-03,95.7,
2004-04,98.7,
2004-05,96.4,
2004-06,97.5,
2004-07,99.8,
2004-08,99.0,
2004-09,100.2,
2004-10,106.9,
2004-11,101.0,
2004-12,100.3,
2005-01,99.5,
2005-02,95.0,
2005-03,99.5,
2005-04,99.8,
2005-05,96.6,
2005-06,101.1,
2005-07,102.4,
2005-08,102.0,
2005-09,100.5,
2005-10,101.3,
2005-11,101.5,
2005-12,100.7,
2006-01,98.8,
2006-02,101.2,
2006-03,101.1,
2006-04,100.8,
2006-05,106.3,
2006-06,101.3,
2006-07,103.0,
2006-08,104.3,
2006-09,112.7,
2006-10,102.7,
2006-11,101.7,
2006-12,102.2,
2007-01,104.0,
2007-02,107.3,
2007-03,110.7,
2007-04,103.7,
2007-05,108.2,
2007-06,108.9,
2007-07,106.3,
2007-08,105.3,
2007-09,108.1,
2007-10,110.0,
2007-11,108.3,
2007-12,118.2,
2008-01,103.9,
2008-02,104.6,
2008-03,101.9,
2008-04,104.6,
2008-05,99.7,
2008-06,99.2,
2008-07,92.0,
2008-08,93.6,
2008-09,91.3,
2008-10,82.6,
2008-11,74.9,
2008-12,73.8,
2009-01,80.8,
2009-02,89.4,
2009-03,93.0,
2009-04,87.8,
2009-05,91.1,
2009-06,89.5,
2009-07,83.4,
2009-08,98.2,
2009-09,91.9,
2009-10,88.5,
2009-11,90.0,
2009-12,88.1,
2010-01,89.7,
2010-02,88.6,
2010-03,97.1,
2010-04,101.5,
2010-05,98.9,
2010-06,100.3,
2010-07,99.6,
2010-08,103.2,
2010-09,99.4,
2010-10,105.9,
2010-11,105.3,
2010-12,105.5,
2011-01,108.2,
2011-02,107.5,
2011-03,104.1,
2011-04,102.6,
2011-05,104.2,
2011-06,104.9,
2011-07,106.7,
2011-08,103.2,
2011-09,103.6,
2011-10,103.4,
2011-11,104.5,
2011-12,103.6,
2012-01,107.2,
2012-02,105.7,
2012-03,99.9,
2012-04,106.7,
2012-05,103.4,
2012-06,102.2,
2012-07,102.7,
2012-08,97.9,
2012-09,99.4,
2012-10,95.5,
2012-11,98.2,
2012-12,98.4,
2013-01,97.2,
2013-02,97.7,
2013-03,102.3,
2013-04,101.6,
2013-05,98.6,
2013-06,104.2,
2013-07,102.1,
2013-08,109.0,
2013-09,105.7,
2013-10,106.4,
2013-11,106.7,
2013-12,107.4,
2014-01,106.3,
2014-02,108.7,
2014-03,104.9,
2014-04,107.9,
2014-05,110.1,Provisional value
